KerbalSimpit		KEYWORD1

init				KEYWORD2
inboundHandler		KEYWORD2
registerChannel		KEYWORD2
deregisterChannel	KEYWORD2
send				KEYWORD2
update				KEYWORD2

stageEvent			KEYWORD2

SYNC_MESSAGE		LITERAL1
ECHO_REQ_MESSAGE	LITERAL1
ECHO_RESP_MESSAGE	LITERAL1

SCENE_CHANGE_MESSAGE	LITERAL1
ALTITUDE_MESSAGE	LITERAL1
APSIDES_MESSAGE	LITERAL1
LF_MESSAGE			LITERAL1
LF_STAGE_MESSAGE	LITERAL1
OX_MESSAGE			LITERAL1
OX_STAGE_MESSAGE	LITERAL1
SF_MESSAGE			LITERAL1
SF_STAGE_MESSAGE	LITERAL1
MONO_MESSAGE		LITERAL1
ELECTRIC_MESSAGE	LITERAL1
EVA_MESSAGE			LITERAL1
ORE_MESSAGE			LITERAL1
AB_MESSAGE			LITERAL1
AB_STAGE_MESSAGE	LITERAL1
VELOCITY_MESSAGE	LITERAL1
ACTIONSTATUS_MESSAGE	LITERAL1
APSIDESTIME_MESSAGE 	LITERAL1
TARGETINFO_MESSAGE	LITERAL1
SOI_MESSAGE			LITERAL1
AIRSPEED_MESSAGE	LITERAL1

REGISTER_MESSAGE	LITERAL1
DEREGISTER_MESSAGE	LITERAL1
STAGE_MESSAGE		LITERAL1
CAGACTIVATE_MESSAGE	LITERAL1
CAGDEACTIVATE_MESSAGE	LITERAL1
CAGTOGGLE_MESSAGE	LITERAL1
AGACTIVATE_MESSAGE	LITERAL1
AGDEACTIVATE_MESSAGE	LITERAL1
AGTOGGLE_MESSAGE	LITERAL1
